"id","title","shorttitle","icon16x16","href","_blank","appid","itemtype","req_context_item_id","act_type"

"CB11","Agregar agente","Agregar","","/!/catbas/agente/_new/","0","catbas.agente","DET002","0","action"
"CB12","Editar agente","Editar","","/!/catbas/agente/@_src_context_item_id/","0","catbas.agente","DET002","1","action"
"CB13","Eliminar agente","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.agente","DET002","1","action"

"CB21","Agregar almacen","Agregar","","/!/catbas/almacen/_new/","0","catbas.almacen","DET003","0","action"
"CB22","Editar almacen","Editar","","/!/catbas/almacen/@_src_context_item_id/","0","catbas.almacen","DET003","1","action"
"CB23","Eliminar almacen","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.almacen","DET003","1","action"

"CB61","Agregar categoria","Agregar","","/!/catbas/categoria/_new/","0","catbas.categoria","DET010","0","action"
"CB62","Editar categoria","Editar","","/!/catbas/categoria/@_src_context_item_id/","0","catbas.categoria","DET010","1","action"
"CB63","Eliminar categoria","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.categoria","DET010","1","action"

"CB71","Agregar centro de consumo","Agregar","","/!/catbas/cconsumo/_new/","0","catbas.cconsumo","DET011","0","action"
"CB72","Editar centro de consumo","Editar","","/!/catbas/cconsumo/@_src_context_item_id/","0","catbas.cconsumo","DET011","1","action"
"CB73","Eliminar centro de consumo","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.cconsumo","DET011","1","action"

"CB81","Agregar configuración de impuesto","Agregar","","/!/catbas/cfgimpuesto/_new/","0","catbas.cfgimpuesto","DET018","0","action"
"CB82","Editar configuración de impuesto","Editar","","/!/catbas/cfgimpuesto/@_src_context_item_id/","0","catbas.cfgimpuesto","DET018","1","action"
"CB83","Eliminar configuración de impuesto","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.cfgimpuesto","DET018","1","action"

"CB91","Agregar contacto","Agregar","","/!/catbas/contacto/_new/","0","catbas.contacto","DET039","0","action"
"CB92","Editar contacto","Editar","","/!/catbas/contacto/@_src_context_item_id/","0","catbas.contacto","DET039","1","action"
"CB93","Eliminar contacto","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.contacto","DET039","1","action"

